province_code,canton_code,parroquia_code,province_name,canton_name,parroquia_name,pmb_start_date
8,2,52,ESMERALDAS,ELOY ALFARO,ATAHUALPA (CAB. EN CAMARONES) ,4/26/18
8,2,53,ESMERALDAS,ELOY ALFARO,BORBON,4/26/18
8,2,54,ESMERALDAS,ELOY ALFARO,LA TOLA,4/26/18
8,2,55,ESMERALDAS,ELOY ALFARO,LUIS VARGAS TORRES (CAB. EN PLAYA DE ORO),4/26/18
8,2,56,ESMERALDAS,ELOY ALFARO,MALDONADO,4/26/18
8,2,57,ESMERALDAS,ELOY ALFARO,PAMPANAL DE BOLIVAR     ,4/26/18
8,2,58,ESMERALDAS,ELOY ALFARO,SAN FRANCISCO DE ONZOLE,4/26/18
8,2,59,ESMERALDAS,ELOY ALFARO,SANTO DOMINGO DE ONZOLE,4/26/18
8,2,60,ESMERALDAS,ELOY ALFARO,SELVA ALEGRE,4/26/18
8,2,61,ESMERALDAS,ELOY ALFARO,TELEMBI,4/26/18
8,2,62,ESMERALDAS,ELOY ALFARO,COLON ELOY DEL MARIA,4/26/18
8,2,63,ESMERALDAS,ELOY ALFARO,SAN JOSE DE CAYAPAS,4/26/18
8,2,64,ESMERALDAS,ELOY ALFARO,TIMBIRE  ,4/26/18
8,1,50,ESMERALDAS,ESMERALDAS,ESMERALDAS,1/17/18
8,1,52,ESMERALDAS,ESMERALDAS,CAMARONES (CAB. EN SAN VICENTE) ,1/17/18
8,1,53,ESMERALDAS,ESMERALDAS,CRNEL. CARLOS CONCHA TORRES (CAB.EN HUELE),1/17/18
8,1,54,ESMERALDAS,ESMERALDAS,CHINCA,1/17/18
8,1,59,ESMERALDAS,ESMERALDAS,MAJUA,1/17/18
8,1,63,ESMERALDAS,ESMERALDAS,SAN MATEO,1/17/18
8,1,65,ESMERALDAS,ESMERALDAS,TABIAZO,1/17/18
8,1,66,ESMERALDAS,ESMERALDAS,TACHINA,1/17/18
8,1,68,ESMERALDAS,ESMERALDAS,VUELTA LARGA,1/17/18
4,3,50,CARCHI,ESPEJO,EL ANGEL,2/9/18
4,3,51,CARCHI,ESPEJO,EL GOALTAL,2/9/18
4,3,52,CARCHI,ESPEJO,LA LIBERTAD (ALIZO),2/9/18
4,3,53,CARCHI,ESPEJO,SAN ISIDRO,2/9/18
11,6,50,LOJA,ESPINDOLA,AMALUZA,6/21/19
11,6,51,LOJA,ESPINDOLA,BELLAVISTA,6/21/19
11,6,52,LOJA,ESPINDOLA,JIMBURA,6/21/19
11,6,53,LOJA,ESPINDOLA,SANTA TERESITA,6/21/19
11,6,54,LOJA,ESPINDOLA,27 DE ABRIL (CAB. EN LA NARANJA) ,6/21/19
11,6,55,LOJA,ESPINDOLA,EL INGENIO,6/21/19
11,6,56,LOJA,ESPINDOLA,EL AIRO,6/21/19
13,5,50,MANABI,FLAVIO ALFARO,FLAVIO ALFARO,4/19/18
13,5,51,MANABI,FLAVIO ALFARO,SAN FRANCISCO DE NOVILLO (CAB. EN  NOVILLO),4/19/18
13,5,52,MANABI,FLAVIO ALFARO,ZAPALLO,4/19/18
9,27,50,GUAYAS,GENERAL ANTONIO ELIZALDE,GENERAL ANTONIO ELIZALDE (BUCAY),10/31/18
1,2,50,AZUAY,GIRON,GIRON,3/9/18
1,2,51,AZUAY,GIRON,ASUNCION,3/9/18
1,2,52,AZUAY,GIRON,SAN GERARDO,3/9/18
21,2,50,SUCUMBIOS,GONZALO PIZARRO,LUMBAQUI,3/8/19
21,2,51,SUCUMBIOS,GONZALO PIZARRO,EL REVENTADOR   ,3/8/19
21,2,52,SUCUMBIOS,GONZALO PIZARRO,GONZALO PIZARRO ,3/8/19
21,2,54,SUCUMBIOS,GONZALO PIZARRO,PUERTO LIBRE,3/8/19
11,7,50,LOJA,GONZANAMA,GONZANAMA,3/29/19
11,7,51,LOJA,GONZANAMA,CHANGAIMINA (LA LIBERTAD) ,3/29/19
11,7,53,LOJA,GONZANAMA,NAMBACOLA,3/29/19
11,7,54,LOJA,GONZANAMA,PURUNUMA (EGUIGUREN) ,3/29/19
11,7,56,LOJA,GONZANAMA,SACAPALCA,3/29/19
1,14,50,AZUAY,GUACHAPALA, GUACHAPALA,4/20/18
1,3,50,AZUAY,GUALACEO,GUALACEO,12/7/17
1,3,52,AZUAY,GUALACEO,DANIEL CORDOVA TORAL (EL ORIENTE) ,12/7/17
1,3,53,AZUAY,GUALACEO,JADAN,12/7/17
1,3,54,AZUAY,GUALACEO,MARIANO MORENO,12/7/17
1,3,56,AZUAY,GUALACEO,REMIGIO CRESPO TORAL (GULAG),12/7/17
1,3,57,AZUAY,GUALACEO,SAN JUAN,12/7/17
1,3,58,AZUAY,GUALACEO,ZHIDMAD,12/7/17
1,3,59,AZUAY,GUALACEO,LUIS CORDERO VEGA,12/7/17
1,3,60,AZUAY,GUALACEO,SIMON BOLIVAR (CAB. EN GAÑANZOL),12/7/17
14,2,50,MORONA SANTIAGO,GUALAQUIZA,GUALAQUIZA,3/15/19
14,2,51,MORONA SANTIAGO,GUALAQUIZA,AMAZONAS (ROSARIO DE CUYES) ,3/15/19
14,2,52,MORONA SANTIAGO,GUALAQUIZA,BERMEJOS,3/15/19
14,2,53,MORONA SANTIAGO,GUALAQUIZA,BOMBOIZA,3/15/19
14,2,54,MORONA SANTIAGO,GUALAQUIZA,CHIGÜINDA,3/15/19
14,2,55,MORONA SANTIAGO,GUALAQUIZA,EL ROSARIO,3/15/19
14,2,56,MORONA SANTIAGO,GUALAQUIZA,NUEVA TARQUI,3/15/19
14,2,57,MORONA SANTIAGO,GUALAQUIZA,SAN MIGUEL DE CUYES,3/15/19
14,2,58,MORONA SANTIAGO,GUALAQUIZA,EL IDEAL,3/15/19
6,6,50,CHIMBORAZO,GUAMOTE,GUAMOTE,8/13/17
6,6,51,CHIMBORAZO,GUAMOTE,CEBADAS,8/13/17
6,6,52,CHIMBORAZO,GUAMOTE,PALMIRA,8/13/17
6,7,50,CHIMBORAZO,GUANO,GUANO,8/14/17
6,7,51,CHIMBORAZO,GUANO,GUANANDO,8/14/17
6,7,52,CHIMBORAZO,GUANO,ILAPO,8/14/17
6,7,53,CHIMBORAZO,GUANO,LA PROVIDENCIA,8/14/17
6,7,54,CHIMBORAZO,GUANO,SAN ANDRES,8/14/17
6,7,55,CHIMBORAZO,GUANO,SAN GERARDO DE PACAICAGUAN,8/14/17
6,7,56,CHIMBORAZO,GUANO,SAN ISIDRO DE PATULU,8/14/17
6,7,57,CHIMBORAZO,GUANO,SAN JOSE DEL CHAZO,8/14/17
6,7,58,CHIMBORAZO,GUANO,SANTA FE DE GALAN,8/14/17
6,7,59,CHIMBORAZO,GUANO,VALPARAISO,8/14/17
2,1,50,BOLIVAR,GUARANDA, GUARANDA,8/30/17
2,1,51,BOLIVAR,GUARANDA,FACUNDO VELA,8/30/17
2,1,53,BOLIVAR,GUARANDA,JULIO E. MORENO (CATANAHUAN GRANDE),8/30/17
2,1,55,BOLIVAR,GUARANDA,SALINAS,8/30/17
2,1,56,BOLIVAR,GUARANDA,SAN LORENZO,8/30/17
2,1,57,BOLIVAR,GUARANDA,SAN SIMON (YACOTO),8/30/17
2,1,58,BOLIVAR,GUARANDA,SANTAFE (SANTA FE),8/30/17
2,1,59,BOLIVAR,GUARANDA,SIMIATUG,8/30/17
2,1,60,BOLIVAR,GUARANDA,SAN LUIS DE PAMBIL,8/30/17
9,1,50,GUAYAS,GUAYAQUIL,GUAYAQUIL,#N/A
9,1,52,GUAYAS,GUAYAQUIL,JUAN GOMEZ RENDON (PROGRESO) ,#N/A
9,1,53,GUAYAS,GUAYAQUIL,MORRO,#N/A
9,1,56,GUAYAS,GUAYAQUIL,POSORJA,#N/A
9,1,57,GUAYAS,GUAYAQUIL,PUNA,#N/A
9,1,58,GUAYAS,GUAYAQUIL,TENGUEL,#N/A
14,7,50,MORONA SANTIAGO,HUAMBOYA,HUAMBOYA,2/10/19
14,7,51,MORONA SANTIAGO,HUAMBOYA,CHIGUAZA,2/10/19
7,7,50,EL ORO,HUAQUILLAS,HUAQUILLAS,6/7/19
10,1,50,IMBABURA,IBARRA,SAN MIGUEL DE IBARRA,11/22/19
10,1,51,IMBABURA,IBARRA,AMBUQUI,11/22/19
10,1,52,IMBABURA,IBARRA,ANGOCHAGUA,11/22/19
10,1,53,IMBABURA,IBARRA,CAROLINA,11/22/19
10,1,54,IMBABURA,IBARRA,LA ESPERANZA,11/22/19
10,1,55,IMBABURA,IBARRA,LITA,11/22/19
10,1,56,IMBABURA,IBARRA,SALINAS,11/22/19
10,1,57,IMBABURA,IBARRA,SAN ANTONIO,11/22/19
20,2,50,GALAPAGOS,ISABELA,PUERTO VILLAMIL,1/22/18
20,2,51,GALAPAGOS,ISABELA,TOMAS DE BERLANGA (SANTO TOMAS),1/22/18
9,28,50,GUAYAS,ISIDRO AYORA,ISIDRO AYORA,10/26/18
13,20,50,MANABI,JAMA,JAMA,3/2/18
13,21,50,MANABI,JARAMIJO,JARAMIJO,#N/A
13,6,50,MANABI,JIPIJAPA,JIPIJAPA,6/1/18
13,6,51,MANABI,JIPIJAPA,AMERICA,6/1/18
13,6,52,MANABI,JIPIJAPA,EL ANEGADO (CAB. EN ELOY ALFARO),6/1/18
13,6,53,MANABI,JIPIJAPA,JULCUY,6/1/18
13,6,54,MANABI,JIPIJAPA,LA UNION,6/1/18
13,6,56,MANABI,JIPIJAPA,MEMBRILLAL,6/1/18
13,6,57,MANABI,JIPIJAPA,PEDRO PABLO GOMEZ,6/1/18
13,6,58,MANABI,JIPIJAPA,PUERTO DE CAYO,6/1/18
13,7,50,MANABI,JUNIN,JUNIN,1/25/18
8,8,50,ESMERALDAS,LA CONCORDIA,LA CONCORDIA,10/1/17
22,3,50,ORELLANA,LA JOYA DE LOS SACHAS,LA JOYA DE LOS SACHAS,6/8/18
22,3,51,ORELLANA,LA JOYA DE LOS SACHAS,ENOKANQUI ,6/8/18
22,3,52,ORELLANA,LA JOYA DE LOS SACHAS,POMPEYA,6/8/18
22,3,53,ORELLANA,LA JOYA DE LOS SACHAS,SAN CARLOS,6/8/18
22,3,54,ORELLANA,LA JOYA DE LOS SACHAS,SAN SEBASTIAN DEL COCA,6/8/18
22,3,55,ORELLANA,LA JOYA DE LOS SACHAS,LAGO SAN PEDRO,6/8/18
22,3,56,ORELLANA,LA JOYA DE LOS SACHAS,RUMIPAMBA,6/8/18
22,3,57,ORELLANA,LA JOYA DE LOS SACHAS,TRES DE NOVIEMBRE,6/8/18
22,3,58,ORELLANA,LA JOYA DE LOS SACHAS,UNION MILAGREÑA,6/8/18
24,2,50,SANTA ELENA,LA LIBERTAD,LA LIBERTAD,5/4/18
5,2,50,COTOPAXI,LA MANA,LA MANA,1/4/19
5,2,51,COTOPAXI,LA MANA,GUASAGANDA (CAB.EN GUASAGANDA CENTRO),1/4/19
5,2,52,COTOPAXI,LA MANA,PUCAYACU,1/4/19
3,4,50,CAÑAR,LA TRONCAL, LA TRONCAL,2/22/19
3,4,51,CAÑAR,LA TRONCAL,MANUEL J. CALLE,2/22/19
3,4,52,CAÑAR,LA TRONCAL,PANCHO NEGRO,2/22/19
21,1,50,SUCUMBIOS,LAGO AGRIO,NUEVA LOJA,12/15/18
21,1,52,SUCUMBIOS,LAGO AGRIO,DURENO,12/15/18
21,1,53,SUCUMBIOS,LAGO AGRIO,GENERAL FARFAN,12/15/18
21,1,55,SUCUMBIOS,LAGO AGRIO,EL ENO,12/15/18
21,1,56,SUCUMBIOS,LAGO AGRIO,PACAYACU,12/15/18
21,1,57,SUCUMBIOS,LAGO AGRIO,JAMBELI,12/15/18
21,1,58,SUCUMBIOS,LAGO AGRIO,SANTA CECILIA,12/15/18
7,14,50,EL ORO,LAS LAJAS,LA VICTORIA,6/7/19
7,14,51,EL ORO,LAS LAJAS,LA LIBERTAD,6/7/19
7,14,52,EL ORO,LAS LAJAS,EL PARAISO ,6/7/19
7,14,53,EL ORO,LAS LAJAS,SAN ISIDRO,6/7/19
2,7,50,BOLIVAR,LAS NAVES, LAS NAVES,1/31/18
5,1,50,COTOPAXI,LATACUNGA,LATACUNGA,#N/A
5,1,51,COTOPAXI,LATACUNGA,ALAQUES (ALAQUEZ) ,#N/A
5,1,52,COTOPAXI,LATACUNGA,BELISARIO QUEVEDO (GUANAILIN),#N/A
5,1,53,COTOPAXI,LATACUNGA,GUAITACAMA (GUAYTACAMA) ,#N/A
5,1,54,COTOPAXI,LATACUNGA,JOSEGUANGO BAJO,#N/A
5,1,56,COTOPAXI,LATACUNGA,MULALO,#N/A
5,1,57,COTOPAXI,LATACUNGA,11 DE NOVIEMBRE (ILINCHISI),#N/A
5,1,58,COTOPAXI,LATACUNGA,POALO,#N/A
5,1,59,COTOPAXI,LATACUNGA,SAN JUAN DE PASTOCALLE,#N/A
5,1,61,COTOPAXI,LATACUNGA,TANICUCHI,#N/A
5,1,62,COTOPAXI,LATACUNGA,TOACASO,#N/A
14,3,50,MORONA SANTIAGO,LIMON INDANZA,GENERAL LEONIDAS PLAZA GUTIERREZ (LIMON),4/8/19
14,3,51,MORONA SANTIAGO,LIMON INDANZA,INDANZA,4/8/19
14,3,53,MORONA SANTIAGO,LIMON INDANZA,SAN ANTONIO (CAB. EN SAN ANTONIO CENTRO,4/8/19
14,3,56,MORONA SANTIAGO,LIMON INDANZA,SAN MIGUEL DE CONCHAY,4/8/19
14,3,57,MORONA SANTIAGO,LIMON INDANZA,SANTA SUSANA DE CHIVIAZA (CAB. EN CHIVIAZA),4/8/19
14,3,58,MORONA SANTIAGO,LIMON INDANZA,YUNGANZA (CAB. EN EL ROSARIO),4/8/19
14,10,50,MORONA SANTIAGO,LOGROÑO,LOGROÑO,7/20/18
14,10,51,MORONA SANTIAGO,LOGROÑO,YAUPI,7/20/18
14,10,52,MORONA SANTIAGO,LOGROÑO,SHIMPIS,7/20/18
11,1,50,LOJA,LOJA,LOJA,#N/A
11,1,51,LOJA,LOJA,CHANTACO,#N/A
11,1,52,LOJA,LOJA,CHUQUIRIBAMBA,#N/A
11,1,53,LOJA,LOJA,EL CISNE,#N/A
11,1,54,LOJA,LOJA,GUALEL,#N/A
11,1,55,LOJA,LOJA,JIMBILLA,#N/A
11,1,56,LOJA,LOJA,MALACATOS (VALLADOLID) ,#N/A
11,1,57,LOJA,LOJA,SAN LUCAS,#N/A
11,1,58,LOJA,LOJA,SAN PEDRO DE VILCABAMBA,#N/A
11,1,59,LOJA,LOJA,SANTIAGO,#N/A
11,1,60,LOJA,LOJA,TAQUIL (MIGUEL RIOFRIO),#N/A
11,1,61,LOJA,LOJA,VILCABAMBA  (VICTORIA),#N/A
11,1,62,LOJA,LOJA,YANGANA (ARSENIO CASTILLO),#N/A
11,1,63,LOJA,LOJA,QUINARA,#N/A
9,24,50,GUAYAS,LOMAS DE SARGENTILLO,LOMAS DE SARGENTILLO,10/26/18
22,4,50,ORELLANA,LORETO,LORETO,12/7/18
22,4,51,ORELLANA,LORETO,AVILA (CAB. EN HUIRUNO) ,12/7/18
22,4,52,ORELLANA,LORETO,PUERTO MURIALDO,12/7/18
22,4,53,ORELLANA,LORETO,SAN JOSE DE PAYAMINO,12/7/18
22,4,54,ORELLANA,LORETO,SAN JOSE DE DAHUANO,12/7/18
22,4,55,ORELLANA,LORETO,SAN VICENTE DE HUATICOCHA,12/7/18
11,8,50,LOJA,MACARA,MACARA,3/1/19
11,8,51,LOJA,MACARA,LARAMA,3/1/19
11,8,52,LOJA,MACARA,LA VICTORIA,3/1/19
11,8,53,LOJA,MACARA,SABIANGO (LA CAPILLA),3/1/19
7,1,50,EL ORO,MACHALA,MACHALA,11/22/19
7,1,52,EL ORO,MACHALA,EL RETIRO,11/22/19
13,8,50,MANABI,MANTA,MANTA,12/18/19
13,8,51,MANABI,MANTA,SAN LORENZO,12/18/19
13,8,52,MANABI,MANTA,SANTA MARIANITA (BOCA DE PACOCHE),12/18/19
7,8,50,EL ORO,MARCABELI,MARCABELI,1/16/18
7,8,51,EL ORO,MARCABELI,EL INGENIO,1/16/18
17,3,50,PICHINCHA,MEJIA,MACHACHI,11/28/19
17,3,51,PICHINCHA,MEJIA,ALOAG,11/28/19
17,3,52,PICHINCHA,MEJIA,ALOASI,11/28/19
17,3,53,PICHINCHA,MEJIA,CUTUGLAHUA,11/28/19
17,3,54,PICHINCHA,MEJIA,EL CHAUPI,11/28/19
17,3,55,PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA (TANDAPI),11/28/19
17,3,56,PICHINCHA,MEJIA,TAMBILLO,11/28/19
17,3,57,PICHINCHA,MEJIA,UYUMBICHO,11/28/19
16,2,50,PASTAZA,MERA,MERA,12/1/17
16,2,51,PASTAZA,MERA,MADRE TIERRA,12/1/17
16,2,52,PASTAZA,MERA,SHELL,12/1/17
9,10,50,GUAYAS,MILAGRO,MILAGRO,1/4/18
9,10,51,GUAYAS,MILAGRO,CHOBO,1/4/18
9,10,53,GUAYAS,MILAGRO,MARISCAL SUCRE (HUAQUES),1/4/18
9,10,54,GUAYAS,MILAGRO,ROBERTO ASTUDILLO (CAB. EN CRUCE DE VENECIA) ,1/4/18
4,4,50,CARCHI,MIRA,MIRA (CHONTAHUASI),2/9/18
4,4,51,CARCHI,MIRA,CONCEPCION,2/9/18
4,4,52,CARCHI,MIRA,JIJON Y CAAMAÑO (CAB. EN RIO BLANCO),2/9/18
4,4,53,CARCHI,MIRA,JUAN MONTALVO (SAN IGNACIO DE QUIL),2/9/18
12,12,50,LOS RIOS,MOCACHE,MOCACHE,6/23/19
18,4,50,TUNGURAHUA,MOCHA,MOCHA,3/29/18
18,4,51,TUNGURAHUA,MOCHA,PINGUILI,3/29/18
12,3,50,LOS RIOS,MONTALVO,MONTALVO,8/30/17
13,9,50,MANABI,MONTECRISTI,MONTECRISTI,12/18/19
13,9,52,MANABI,MONTECRISTI,LA PILA,12/18/19
4,5,50,CARCHI,MONTUFAR,SAN GABRIEL,6/17/19
4,5,51,CARCHI,MONTUFAR,CRISTOBAL COLON,6/17/19
4,5,52,CARCHI,MONTUFAR,CHITAN DE NAVARRETE,6/17/19
4,5,53,CARCHI,MONTUFAR,FERNANDEZ SALVADOR,6/17/19
4,5,54,CARCHI,MONTUFAR,LA PAZ,6/17/19
4,5,55,CARCHI,MONTUFAR,PIARTAL,6/17/19
14,1,50,MORONA SANTIAGO,MORONA,MACAS,10/12/18
14,1,51,MORONA SANTIAGO,MORONA,ALSHI (CAB. EN 9 DE OCTUBRE) ,10/12/18
14,1,53,MORONA SANTIAGO,MORONA,GENERAL PROAÑO,10/12/18
14,1,56,MORONA SANTIAGO,MORONA,SAN ISIDRO,10/12/18
14,1,57,MORONA SANTIAGO,MORONA,SEVILLA DON BOSCO,10/12/18
14,1,58,MORONA SANTIAGO,MORONA,SINAI,10/12/18
14,1,60,MORONA SANTIAGO,MORONA,ZUÑA (ZUÑAC),10/12/18
14,1,62,MORONA SANTIAGO,MORONA,CUCHAENTZA,10/12/18
14,1,64,MORONA SANTIAGO,MORONA,RIO BLANCO,10/12/18
8,3,50,ESMERALDAS,MUISNE,MUISNE,1/11/18
8,3,51,ESMERALDAS,MUISNE,BOLIVAR,1/11/18
8,3,52,ESMERALDAS,MUISNE,DAULE,1/11/18
8,3,53,ESMERALDAS,MUISNE,GALERA,1/11/18
8,3,54,ESMERALDAS,MUISNE,QUINGUE (OLMEDO PERDOMO FRANCO) ,1/11/18
8,3,55,ESMERALDAS,MUISNE,SALIMA,1/11/18
8,3,56,ESMERALDAS,MUISNE,SAN FRANCISCO,1/11/18
8,3,57,ESMERALDAS,MUISNE,SAN GREGORIO,1/11/18
8,3,58,ESMERALDAS,MUISNE,SAN JOSE DE CHAMANGA (CAB.EN CHAMANGA),1/11/18
1,4,50,AZUAY,NABON, NABON,3/24/18
1,4,51,AZUAY,NABON,COCHAPATA,3/24/18
1,4,52,AZUAY,NABON,EL PROGRESO (CAB.EN ZHOTA) ,3/24/18
1,4,53,AZUAY,NABON,LAS NIEVES (CHAYA),3/24/18
19,3,50,ZAMORA CHINCHIPE,NANGARITZA,GUAYZIMI,5/17/19
