province_code,canton_code,parroquia_code,province_name,canton_name,parroquia_name,pmb_start_date
19,3,51,ZAMORA CHINCHIPE,NANGARITZA,ZURMI,5/17/19
19,3,52,ZAMORA CHINCHIPE,NANGARITZA,NUEVO PARAISO,5/17/19
9,11,50,GUAYAS,NARANJAL,NARANJAL,11/29/17
9,11,51,GUAYAS,NARANJAL,JESUS MARIA,11/29/17
9,11,52,GUAYAS,NARANJAL,SAN CARLOS,11/29/17
9,11,53,GUAYAS,NARANJAL,SANTA ROSA DE FLANDES,11/29/17
9,11,54,GUAYAS,NARANJAL,TAURA,11/29/17
9,12,50,GUAYAS,NARANJITO,NARANJITO,2/22/19
9,25,50,GUAYAS,NOBOL,NARCISA DE JESUS,11/30/18
11,16,50,LOJA,OLMEDO,OLMEDO,11/9/18
11,16,51,LOJA,OLMEDO,LA TINGUE,11/9/18
13,18,50,MANABI,OLMEDO,OLMEDO,11/9/18
1,10,50,AZUAY,OÑA,SAN FELIPE DE OÑA,3/24/18
1,10,51,AZUAY,OÑA,SUSUDEL,3/24/18
22,1,50,ORELLANA,ORELLANA,PUERTO FRANCISCO DE ORELLANA (EL COCA),12/7/18
22,1,51,ORELLANA,ORELLANA,DAYUMA,12/7/18
22,1,52,ORELLANA,ORELLANA,TARACOA (CAB. EN NUEVA ESPERANZA: YUCA),12/7/18
22,1,53,ORELLANA,ORELLANA,ALEJANDRO LABAKA,12/7/18
22,1,54,ORELLANA,ORELLANA,EL DORADO,12/7/18
22,1,55,ORELLANA,ORELLANA,EL EDEN,12/7/18
22,1,56,ORELLANA,ORELLANA,GARCIA MORENO,12/7/18
22,1,57,ORELLANA,ORELLANA,INES ARANGO (CAB. EN WESTERN),12/7/18
22,1,58,ORELLANA,ORELLANA,LA BELLEZA,12/7/18
22,1,59,ORELLANA,ORELLANA,NUEVO PARAISO (CAB. EN UNIÓN CHIMBORAZO),12/7/18
22,1,60,ORELLANA,ORELLANA,SAN JOSE DE GUAYUSA,12/7/18
22,1,61,ORELLANA,ORELLANA,SAN LUIS DE ARMENIA,12/7/18
10,4,50,IMBABURA,OTAVALO,OTAVALO,4/5/18
10,4,51,IMBABURA,OTAVALO,DR. MIGUEL EGAS CABEZAS (PEGUCHE) ,4/5/18
10,4,52,IMBABURA,OTAVALO,EUGENIO ESPEJO (CALPAQUI) ,4/5/18
10,4,53,IMBABURA,OTAVALO,GONZALEZ SUAREZ,4/5/18
10,4,54,IMBABURA,OTAVALO,PATAQUI,4/5/18
10,4,55,IMBABURA,OTAVALO,SAN JOSE DE QUICHINCHE ,4/5/18
10,4,56,IMBABURA,OTAVALO,SAN JUAN DE ILUMAN,4/5/18
10,4,57,IMBABURA,OTAVALO,SAN PABLO,4/5/18
10,4,58,IMBABURA,OTAVALO,SAN RAFAEL,4/5/18
10,4,59,IMBABURA,OTAVALO,SELVA ALEGRE (CAB.EN SAN MIGUEL DE PAMPLONA),4/5/18
14,11,50,MORONA SANTIAGO,PABLO SEXTO,PABLO SEXTO,2/17/19
13,10,50,MANABI,PAJAN,PAJAN,5/23/19
13,10,51,MANABI,PAJAN,CAMPOZANO (LA PALMA DE PAJAN),5/23/19
13,10,52,MANABI,PAJAN,CASCOL,5/23/19
13,10,53,MANABI,PAJAN,GUALE,5/23/19
13,10,54,MANABI,PAJAN,LASCANO,5/23/19
19,8,50,ZAMORA CHINCHIPE,PALANDA,PALANDA,5/23/19
19,8,51,ZAMORA CHINCHIPE,PALANDA,EL PORVENIR DEL CARMEN,5/23/19
19,8,52,ZAMORA CHINCHIPE,PALANDA,SAN FRANCISCO DEL VERGEL,5/23/19
19,8,53,ZAMORA CHINCHIPE,PALANDA,VALLADOLID,5/23/19
19,8,54,ZAMORA CHINCHIPE,PALANDA,LA CANELA,5/23/19
12,9,50,LOS RIOS,PALENQUE,PALENQUE,4/3/19
9,13,50,GUAYAS,PALESTINA,PALESTINA,2/26/18
6,8,50,CHIMBORAZO,PALLATANGA,PALLATANGA,10/1/18
14,4,50,MORONA SANTIAGO,PALORA,PALORA (METZERA),2/17/19
14,4,51,MORONA SANTIAGO,PALORA,ARAPICOS,2/17/19
14,4,52,MORONA SANTIAGO,PALORA,CUMANDA (CAB. EN COLONIA AGRICOLA SEVILLA DEL ORO),2/17/19
14,4,54,MORONA SANTIAGO,PALORA,SANGAY (CAB. EN NAYAMANACA),2/17/19
14,4,55,MORONA SANTIAGO,PALORA,16 DE AGOSTO,2/17/19
11,9,50,LOJA,PALTAS,CATACOCHA,6/1/18
11,9,51,LOJA,PALTAS,CANGONAMA,6/1/18
11,9,52,LOJA,PALTAS,GUACHANAMA,6/1/18
11,9,54,LOJA,PALTAS,LAURO GUERRERO,6/1/18
11,9,56,LOJA,PALTAS,ORIANGA,6/1/18
11,9,57,LOJA,PALTAS,SAN ANTONIO,6/1/18
11,9,58,LOJA,PALTAS,CASANGA,6/1/18
11,9,59,LOJA,PALTAS,YAMANA,6/1/18
5,3,50,COTOPAXI,PANGUA,EL CORAZON,4/5/19
5,3,51,COTOPAXI,PANGUA,MORASPUNGO,4/5/19
5,3,52,COTOPAXI,PANGUA,PINLLOPATA,4/5/19
5,3,53,COTOPAXI,PANGUA,RAMON CAMPAÑA,4/5/19
19,9,50,ZAMORA CHINCHIPE,PAQUISHA,PAQUISHA,5/17/19
19,9,51,ZAMORA CHINCHIPE,PAQUISHA,BELLAVISTA,5/17/19
19,9,52,ZAMORA CHINCHIPE,PAQUISHA,NUEVO QUITO,5/17/19
7,9,50,EL ORO,PASAJE,PASAJE,3/3/18
7,9,51,EL ORO,PASAJE,BUENAVISTA,3/3/18
7,9,52,EL ORO,PASAJE,CASACAY,3/3/18
7,9,53,EL ORO,PASAJE,LA PEAÑA,3/3/18
7,9,54,EL ORO,PASAJE,PROGRESO,3/3/18
7,9,55,EL ORO,PASAJE,UZHCURRUMI,3/3/18
7,9,56,EL ORO,PASAJE,CAÑAQUEMADA ,3/3/18
16,1,50,PASTAZA,PASTAZA,PUYO,1/2/18
16,1,52,PASTAZA,PASTAZA,CANELOS,1/2/18
16,1,54,PASTAZA,PASTAZA,DIEZ  DE AGOSTO,1/2/18
16,1,55,PASTAZA,PASTAZA,FATIMA,1/2/18
16,1,56,PASTAZA,PASTAZA,MONTALVO (ANDOAS) ,1/2/18
16,1,57,PASTAZA,PASTAZA,POMONA,1/2/18
16,1,58,PASTAZA,PASTAZA,RIO CORRIENTES ,1/2/18
16,1,59,PASTAZA,PASTAZA,RIO TIGRE,1/2/18
16,1,61,PASTAZA,PASTAZA,SARAYACU,1/2/18
16,1,62,PASTAZA,PASTAZA,SIMON BOLIVAR  (CAB. EN MUSHULLACTA),1/2/18
16,1,63,PASTAZA,PASTAZA,TARQUI,1/2/18
16,1,64,PASTAZA,PASTAZA,TENIENTE HUGO ORTIZ,1/2/18
16,1,65,PASTAZA,PASTAZA,VERACRUZ (INDILLAMA) (CAB. EN INDILLAMA),1/2/18
16,1,66,PASTAZA,PASTAZA,EL TRIUNFO,1/2/18
18,5,50,TUNGURAHUA,PATATE,PATATE,2/2/19
18,5,51,TUNGURAHUA,PATATE,EL TRIUNFO,2/2/19
18,5,52,TUNGURAHUA,PATATE,LOS ANDES (CAB. EN POATUG) ,2/2/19
18,5,53,TUNGURAHUA,PATATE,SUCRE (CAB. EN SUCRE-PATATE URCU),2/2/19
1,5,50,AZUAY,PAUTE,PAUTE,4/20/18
1,5,52,AZUAY,PAUTE,BULAN (JOSE VICTOR IZQUIERDO) ,4/20/18
1,5,53,AZUAY,PAUTE,CHICAN (GUILLERMO ORTEGA) ,4/20/18
1,5,54,AZUAY,PAUTE,EL CABO  ,4/20/18
1,5,56,AZUAY,PAUTE,GUARAINAG,4/20/18
1,5,59,AZUAY,PAUTE,SAN CRISTOBAL (CARLOS ORDOÑEZ LAZO) ,4/20/18
1,5,61,AZUAY,PAUTE,TOMEBAMBA,4/20/18
1,5,62,AZUAY,PAUTE,DUG DUG,4/20/18
13,17,50,MANABI,PEDERNALES,PEDERNALES,3/3/18
13,17,51,MANABI,PEDERNALES,COJIMIES,3/3/18
13,17,52,MANABI,PEDERNALES,10 DE AGOSTO,3/3/18
13,17,53,MANABI,PEDERNALES,ATAHUALPA,3/3/18
9,14,50,GUAYAS,PEDRO CARBO,PEDRO CARBO,10/26/18
9,14,51,GUAYAS,PEDRO CARBO,VALLE DE LA VIRGEN ,10/26/18
9,14,52,GUAYAS,PEDRO CARBO,SABANILLA,10/26/18
17,4,50,PICHINCHA,PEDRO MONCAYO,TABACUNDO,10/26/18
17,4,51,PICHINCHA,PEDRO MONCAYO,LA ESPERANZA,10/26/18
17,4,52,PICHINCHA,PEDRO MONCAYO,MALCHINGUI,10/26/18
17,4,53,PICHINCHA,PEDRO MONCAYO,TOCACHI,10/26/18
17,4,54,PICHINCHA,PEDRO MONCAYO,TUPIGACHI,10/26/18
17,8,50,PICHINCHA,PEDRO VICENTE MALDONADO,PEDRO VICENTE MALDONADO,10/19/18
6,9,50,CHIMBORAZO,PENIPE,PENIPE,8/14/17
6,9,51,CHIMBORAZO,PENIPE,EL ALTAR,8/14/17
6,9,52,CHIMBORAZO,PENIPE,MATUS,8/14/17
6,9,53,CHIMBORAZO,PENIPE,PUELA,8/14/17
6,9,54,CHIMBORAZO,PENIPE,SAN ANTONIO DE BAYUSHIG,8/14/17
6,9,55,CHIMBORAZO,PENIPE,LA CANDELARIA,8/14/17
6,9,56,CHIMBORAZO,PENIPE,BILBAO (CAB.EN QUILLUYACU),8/14/17
13,11,50,MANABI,PICHINCHA,PICHINCHA,2/7/19
13,11,51,MANABI,PICHINCHA,BARRAGANETE ,2/7/19
13,11,52,MANABI,PICHINCHA,SAN SEBASTIAN,2/7/19
10,5,50,IMBABURA,PIMAMPIRO,PIMAMPIRO,11/6/17
10,5,51,IMBABURA,PIMAMPIRO,CHUGA,11/6/17
10,5,52,IMBABURA,PIMAMPIRO,MARIANO ACOSTA,11/6/17
10,5,53,IMBABURA,PIMAMPIRO,SAN FRANCISCO DE SIGSIPAMBA,11/6/17
7,10,50,EL ORO,PIÑAS,PIÑAS,1/16/18
7,10,51,EL ORO,PIÑAS,CAPIRO (CAB. EN LA CAPILLA DE CAPIRO),1/16/18
7,10,52,EL ORO,PIÑAS,LA BOCANA,1/16/18
7,10,53,EL ORO,PIÑAS,MOROMORO (CAB. EN EL VADO),1/16/18
7,10,54,EL ORO,PIÑAS,PIEDRAS,1/16/18
7,10,55,EL ORO,PIÑAS,SAN ROQUE (AMBROSIO MALDONADO),1/16/18
7,10,56,EL ORO,PIÑAS,SARACAY,1/16/18
11,14,50,LOJA,PINDAL,PINDAL,4/18/19
11,14,51,LOJA,PINDAL,CHAQUINAL,4/18/19
11,14,52,LOJA,PINDAL,12 DE DICIEMBRE (CAB.EN ACHIOTES),4/18/19
9,21,50,GUAYAS,PLAYAS,GENERAL VILLAMIL (PLAYAS),5/19/18
7,11,50,EL ORO,PORTOVELO,PORTOVELO,1/16/18
7,11,51,EL ORO,PORTOVELO,CURTINCAPA,1/16/18
7,11,52,EL ORO,PORTOVELO,MORALES,1/16/18
7,11,53,EL ORO,PORTOVELO,SALATI,1/16/18
13,1,50,MANABI,PORTOVIEJO,PORTOVIEJO,12/18/19
13,1,51,MANABI,PORTOVIEJO,ABDON CALDERON (SAN FRANCISCO),12/18/19
13,1,52,MANABI,PORTOVIEJO,ALHAJUELA (BAJO GRANDE) ,12/18/19
13,1,53,MANABI,PORTOVIEJO,CRUCITA,12/18/19
13,1,54,MANABI,PORTOVIEJO,PUEBLO NUEVO,12/18/19
13,1,55,MANABI,PORTOVIEJO,RIOCHICO (RIO CHICO),12/18/19
13,1,56,MANABI,PORTOVIEJO,SAN PLACIDO,12/18/19
13,1,57,MANABI,PORTOVIEJO,CHIRIJOS,12/18/19
1,6,50,AZUAY,PUCARA, PUCARA,3/9/18
1,6,52,AZUAY,PUCARA,SAN RAFAEL DE SHARUG,3/9/18
12,4,50,LOS RIOS,PUEBLOVIEJO,PUEBLOVIEJO,4/18/19
12,4,51,LOS RIOS,PUEBLOVIEJO,PUERTO PECHICHE,4/18/19
12,4,52,LOS RIOS,PUEBLOVIEJO,SAN JUAN,4/18/19
13,19,50,MANABI,PUERTO LOPEZ,PUERTO LOPEZ,6/1/18
13,19,51,MANABI,PUERTO LOPEZ,MACHALILLA,6/1/18
13,19,52,MANABI,PUERTO LOPEZ,SALANGO,6/1/18
17,9,50,PICHINCHA,PUERTO QUITO,PUERTO QUITO,10/19/18
5,4,50,COTOPAXI,PUJILI,PUJILI,5/28/18
5,4,51,COTOPAXI,PUJILI,ANGAMARCA,5/28/18
5,4,53,COTOPAXI,PUJILI,GUANGAJE,5/28/18
5,4,55,COTOPAXI,PUJILI,LA VICTORIA,5/28/18
5,4,56,COTOPAXI,PUJILI,PILALO,5/28/18
5,4,57,COTOPAXI,PUJILI,TINGO,5/28/18
5,4,58,COTOPAXI,PUJILI,ZUMBAHUA,5/28/18
21,3,50,SUCUMBIOS,PUTUMAYO,PUERTO EL CARMEN DEL PUTUMAYO,11/23/18
21,3,51,SUCUMBIOS,PUTUMAYO,PALMA ROJA,11/23/18
21,3,52,SUCUMBIOS,PUTUMAYO,PUERTO BOLIVAR (PUERTO MONTUFAR),11/23/18
21,3,53,SUCUMBIOS,PUTUMAYO,PUERTO RODRIGUEZ,11/23/18
21,3,54,SUCUMBIOS,PUTUMAYO,SANTA ELENA,11/23/18
11,10,50,LOJA,PUYANGO,ALAMOR,4/18/19
11,10,51,LOJA,PUYANGO,CIANO,4/18/19
11,10,52,LOJA,PUYANGO,EL ARENAL,4/18/19
11,10,53,LOJA,PUYANGO,EL LIMO (MARIANA DE JESUS),4/18/19
11,10,54,LOJA,PUYANGO,MERCADILLO,4/18/19
11,10,55,LOJA,PUYANGO,VICENTINO,4/18/19
18,6,50,TUNGURAHUA,QUERO,QUERO,3/21/18
18,6,51,TUNGURAHUA,QUERO,RUMIPAMBA,3/21/18
18,6,52,TUNGURAHUA,QUERO,YANAYACU - MOCHAPATA (CAB. EN YANAYACU) ,3/21/18
12,5,50,LOS RIOS,QUEVEDO,QUEVEDO,12/4/19
12,5,53,LOS RIOS,QUEVEDO,SAN CARLOS,12/4/19
12,5,55,LOS RIOS,QUEVEDO,LA ESPERANZA,12/4/19
15,7,50,NAPO,QUIJOS,BAEZA,12/2/17
15,7,51,NAPO,QUIJOS,COSANGA,12/2/17
15,7,52,NAPO,QUIJOS,CUYUJA,12/2/17
15,7,53,NAPO,QUIJOS,PAPALLACTA,12/2/17
15,7,54,NAPO,QUIJOS,SAN FRANCISCO DE BORJA (VIRGILIO DAVILA),12/2/17
15,7,56,NAPO,QUIJOS,SUMACO,12/2/17
11,15,50,LOJA,QUILANGA,QUILANGA,3/29/19
11,15,51,LOJA,QUILANGA,FUNDOCHAMBA,3/29/19
11,15,52,LOJA,QUILANGA,SAN ANTONIO DE LAS ARADAS (CAB. EN LAS ARADAS),3/29/19
8,4,50,ESMERALDAS,QUININDE,ROSA ZARATE (QUININDE),10/5/18
8,4,51,ESMERALDAS,QUININDE,CUBE,10/5/18
8,4,52,ESMERALDAS,QUININDE,CHURA (CHANCAMA) (CAB. EN EL YERBERO),10/5/18
8,4,53,ESMERALDAS,QUININDE,MALIMPIA,10/5/18
8,4,54,ESMERALDAS,QUININDE,VICHE,10/5/18
8,4,55,ESMERALDAS,QUININDE,LA UNION,10/5/18
12,13,50,LOS RIOS,QUINSALOMA,QUINSALOMA,2/8/19
17,1,50,PICHINCHA,QUITO,"QUITO DISTRITO METROPOLITANO, CABECERA CANTONAL, CAPITAL PROVINCIAL Y DE LA REPUBLICA DEL ECUADOR",#N/A
17,1,51,PICHINCHA,QUITO,ALANGASI,#N/A
17,1,52,PICHINCHA,QUITO,AMAGUAÑA,#N/A
17,1,53,PICHINCHA,QUITO,ATAHUALPA (HABASPAMBA) ,#N/A
17,1,54,PICHINCHA,QUITO,CALACALI,#N/A
17,1,55,PICHINCHA,QUITO,CALDERON (CARAPUNGO) ,#N/A
17,1,56,PICHINCHA,QUITO,CONOCOTO,#N/A
17,1,57,PICHINCHA,QUITO,CUMBAYA,#N/A
17,1,58,PICHINCHA,QUITO,CHAVEZPAMBA,#N/A
17,1,59,PICHINCHA,QUITO,CHECA (CHILPA) ,#N/A
17,1,60,PICHINCHA,QUITO,EL QUINCHE,#N/A
17,1,61,PICHINCHA,QUITO,GUALEA,#N/A
17,1,62,PICHINCHA,QUITO,GUANGOPOLO,#N/A
17,1,63,PICHINCHA,QUITO,GUAYLLABAMBA,#N/A
17,1,64,PICHINCHA,QUITO,LA MERCED,#N/A
17,1,65,PICHINCHA,QUITO,LLANO CHICO,#N/A
17,1,66,PICHINCHA,QUITO,LLOA,#N/A
17,1,68,PICHINCHA,QUITO,NANEGAL,#N/A
17,1,69,PICHINCHA,QUITO,NANEGALITO,#N/A
17,1,70,PICHINCHA,QUITO,NAYON,#N/A
17,1,71,PICHINCHA,QUITO,NONO,#N/A
17,1,72,PICHINCHA,QUITO,PACTO,#N/A
17,1,74,PICHINCHA,QUITO,PERUCHO,#N/A
17,1,75,PICHINCHA,QUITO,PIFO,#N/A
17,1,76,PICHINCHA,QUITO,PINTAG,#N/A
17,1,77,PICHINCHA,QUITO,POMASQUI,#N/A
17,1,78,PICHINCHA,QUITO,PUELLARO,#N/A
17,1,79,PICHINCHA,QUITO,PUEMBO,#N/A
17,1,80,PICHINCHA,QUITO,SAN ANTONIO,#N/A
17,1,81,PICHINCHA,QUITO,SAN JOSE DE MINAS,#N/A
17,1,83,PICHINCHA,QUITO,TABABELA,#N/A
17,1,84,PICHINCHA,QUITO,TUMBACO,#N/A
17,1,85,PICHINCHA,QUITO,YARUQUI,#N/A
17,1,86,PICHINCHA,QUITO,ZAMBIZA,#N/A
6,1,50,CHIMBORAZO,RIOBAMBA,RIOBAMBA,12/6/19
6,1,51,CHIMBORAZO,RIOBAMBA,CACHA (CAB. EN MACHANGARA) ,12/6/19
6,1,52,CHIMBORAZO,RIOBAMBA,CALPI,12/6/19
6,1,53,CHIMBORAZO,RIOBAMBA,CUBIJIES,12/6/19
6,1,54,CHIMBORAZO,RIOBAMBA,FLORES,12/6/19
6,1,55,CHIMBORAZO,RIOBAMBA,LICAN,12/6/19
6,1,56,CHIMBORAZO,RIOBAMBA,LICTO,12/6/19
6,1,57,CHIMBORAZO,RIOBAMBA,PUNGALA,12/6/19
6,1,58,CHIMBORAZO,RIOBAMBA,PUNIN,12/6/19
6,1,59,CHIMBORAZO,RIOBAMBA,QUIMIAG,12/6/19
6,1,60,CHIMBORAZO,RIOBAMBA,SAN JUAN,12/6/19
6,1,61,CHIMBORAZO,RIOBAMBA,SAN LUIS,12/6/19
8,7,50,ESMERALDAS,RIOVERDE,RIOVERDE,7/4/18
8,7,51,ESMERALDAS,RIOVERDE,CHONTADURO,7/4/18
8,7,52,ESMERALDAS,RIOVERDE,CHUMUNDE ,7/4/18
8,7,53,ESMERALDAS,RIOVERDE,LAGARTO,7/4/18
8,7,54,ESMERALDAS,RIOVERDE,MONTALVO (CAB. EN HORQUETA) ,7/4/18
8,7,55,ESMERALDAS,RIOVERDE,ROCAFUERTE,7/4/18
13,12,50,MANABI,ROCAFUERTE,ROCAFUERTE,5/11/18
17,5,50,PICHINCHA,RUMIÑAHUI,SANGOLQUI,10/5/18
17,5,51,PICHINCHA,RUMIÑAHUI,COTOGCHOA,10/5/18
17,5,52,PICHINCHA,RUMIÑAHUI,RUMIPAMBA,10/5/18
5,5,50,COTOPAXI,SALCEDO,SAN MIGUEL,1/8/18
5,5,51,COTOPAXI,SALCEDO,ANTONIO JOSE HOLGUIN  (SANTA LUCIA),1/8/18
5,5,52,COTOPAXI,SALCEDO,CUSUBAMBA,1/8/18
5,5,53,COTOPAXI,SALCEDO,MULALILLO,1/8/18
5,5,54,COTOPAXI,SALCEDO,MULLIQUINDIL (SANTA ANA),1/8/18
5,5,55,COTOPAXI,SALCEDO,PANSALEO,1/8/18
24,3,50,SANTA ELENA,SALINAS,SALINAS,5/4/18
24,3,51,SANTA ELENA,SALINAS,ANCONCITO,5/4/18
